year,day,radn,maxt,mint,rain
2013,1,6.64,-1.2,-10.15,0
2013,2,6.7,-3.6,-12.54,0.58
2013,3,7.49,-1.29,-12.16,0
2013,4,6.91,1.22,-8.13,0
2013,5,3.78,1.02,-3.37,0
2013,6,5.39,2.97,-3.58,0
2013,7,4.49,0.47,-4.73,0
2013,8,7.19,3.42,-6.18,0
2013,9,8.5,8.48,-5.86,0
2013,10,5.96,4.85,-2.35,0
2013,11,4.45,4.78,-2.32,2.28
2013,12,6.72,10.13,1.59,0
2013,13,7.43,13.98,3.72,0
2013,14,2.53,6.35,3.65,0
2013,15,3.96,1.23,-3.01,0
2013,16,3.8,1.12,-2.89,0
2013,17,4.38,1.04,-3.58,0.74
2013,18,8.86,-0.25,-12.27,0
2013,19,9.8,8.47,-9.99,0
2013,20,7.65,5.97,-2.98,0
2013,21,2.97,-5.01,-8.87,2.34
2013,22,4.64,-9.52,-13.99,0
2013,23,5.83,-11.86,-17.51,0
2013,24,8.43,-10.32,-19.43,0
2013,25,8.58,-9.25,-18.42,1.16
2013,26,9.73,-6.89,-18.34,0
2013,27,10.32,-3.29,-16.33,0.66
2013,28,8.01,3.75,-10.79,4.66
2013,29,7.91,10.46,-3.66,8.26
2013,30,7.86,16.03,1.71,14.73
2013,31,4.79,3.95,-0.19,1.76
2013,32,3.31,-5.33,-7.91,0
2013,33,5.75,-6.59,-11.14,0
2013,34,10.16,-3.66,-13.15,0.8
2013,35,7.41,-5.69,-11.61,0
2013,36,8.72,-2.73,-9.94,0
2013,37,9.62,-2.6,-10.79,0
2013,38,12.18,0,-13.19,0
2013,39,8.35,0.79,-9.22,10.31
2013,40,7.45,-5.05,-10.49,0
2013,41,10.01,1.89,-14.09,2.37
2013,42,13.2,6.43,-8.27,0.99
2013,43,2.7,1.65,-0.01,0
2013,44,7.66,3.22,-2.3,0
2013,45,11.98,4.48,-5.74,0
2013,46,9.15,3.99,-2.8,0
2013,47,7.89,-1.37,-6.89,0
2013,48,5.92,-7.37,-11.18,0
2013,49,14.37,0.67,-12.33,0
2013,50,14.5,2.99,-10.07,1.75
2013,51,4.52,-4.46,-7.15,0
2013,52,6.35,-6.32,-10.14,0
2013,53,14.43,1.18,-10.34,0
2013,54,12.88,2.97,-6.12,0
2013,55,3.65,0.15,-1.81,1.64
2013,56,9.74,2.58,-3.21,0
2013,57,11.66,4.91,-6.6,16.4
2013,58,9.36,3.24,-4.13,13
2013,59,5.52,3.54,-0.25,3.25
2013,60,3.66,0.06,-2.19,2.31
2013,61,3.68,-3.36,-5.55,2.24
2013,62,4.23,-4.22,-6.74,2.4
2013,63,10.01,-1.6,-6.28,0
2013,64,13.33,0.56,-5.96,0
2013,65,17.58,3.98,-6.79,0
2013,66,10.83,3.22,-1.75,1.33
2013,67,13.25,2.79,-3.43,0
2013,68,19.48,7.59,-6.27,0
2013,69,20.05,13.57,-3.96,0
2013,70,11.56,11.9,3.89,2.99
2013,71,5.18,7.85,4.96,6.15
2013,72,12.69,3.69,-1.61,0
2013,73,16.68,-0.24,-7.88,0
2013,74,18.69,1.9,-7.54,0
2013,75,13.22,-0.93,-6.26,0
2013,76,18.44,-1.02,-9.56,0
2013,77,15.05,0.78,-9.42,4.67
2013,78,15.61,4.6,-6.73,2.99
2013,79,14.16,0.7,-4.88,0
2013,80,17.6,-0.88,-8.09,0
2013,81,15.62,-0.78,-6.84,0.58
2013,82,15.84,2.43,-3.77,0
2013,83,19.3,3.82,-4.33,0
2013,84,18.37,4.62,-2.77,0
2013,85,19.24,6.78,-1.3,0
2013,86,20.04,7.3,-1.33,1.02
2013,87,16.77,6.07,-0.28,0.22
2013,88,19.18,7.49,-0.19,0
2013,89,24.22,10.65,-2.88,0
2013,90,17.93,11.45,-1.84,8.36
2013,91,12.57,5.44,0.79,0.53
2013,92,16.25,1.41,-4.76,0
2013,93,16.19,1.8,-4.31,0
2013,94,26.14,11.83,-6.08,0
2013,95,24.31,8.19,-4.18,0
2013,96,24.61,7.86,-4.88,0
2013,97,26.85,19.55,-2.08,0
2013,98,24.91,17.69,3.46,0
2013,99,17.95,17.46,4.68,12.14
2013,100,5.96,9.45,6.14,14.58
2013,101,5.05,4.98,2.32,3.19
2013,102,11.8,7.96,1.05,7.64
2013,103,12.81,7.97,2.63,1.28
2013,104,17.77,8.19,0.35,0
2013,105,25.21,20.1,-0.14,0
2013,106,16.52,17.15,4.88,7.22
2013,107,21.91,13.27,1.74,0
2013,108,24.46,19.03,3.16,0
2013,109,16.6,22.71,9.6,9
2013,110,10.9,7.3,2.73,0
2013,111,20.29,7.13,-2.49,0
2013,112,25.48,13.96,-2.44,0
2013,113,24.85,15.43,0.1,0
2013,114,18.84,19.97,3.06,2.63
2013,115,16.52,13.99,2.08,2.19
2013,116,21.14,12.24,1.31,0
2013,117,26.3,18.95,0.34,0
2013,118,19.44,21.89,3.09,4.34
2013,119,13.66,15.05,8.45,0.68
2013,120,17.04,19.28,10.68,0
2013,121,23.79,24.24,9.62,0
2013,122,24.81,24.53,8.46,0
2013,123,23.61,23.53,8.95,0
2013,124,25.46,23.12,6.5,0
2013,125,25.17,24.46,8.09,0
2013,126,25.69,23.91,6.93,0
2013,127,25.29,25.19,8.92,0
2013,128,15.89,19.98,11.92,1.85
2013,129,20.1,20.99,10.4,0
2013,130,16.81,22.33,9.55,17.43
2013,131,13.71,17.24,10.45,0
2013,132,15.07,12.12,4.87,0
2013,133,16.96,10.19,1.98,0
2013,134,25.62,13.7,-1.23,0
2013,135,29.59,26.1,1.57,1.02
2013,136,26.22,24.68,7.76,0
2013,137,25.42,18.75,3.51,0
2013,138,26.86,21.12,3.97,0
2013,139,20.99,20.88,9.37,0
2013,140,22.96,28.14,14.09,0
2013,141,16.52,30.03,16.1,25.66
2013,142,15.34,29.35,16.93,3.2
2013,143,10.54,24.06,16.57,13.45
2013,144,7.06,9.08,4.85,4.01
2013,145,17.3,12.55,4.33,0
2013,146,21.25,15.62,4.95,0
2013,147,27.3,20.26,4.02,0
